seic,seic_benefit,SEIC ERROR,health,health_benefit,Health ERROR,house,house_benefit,House ERROR,nutrition,nutrition_benefit,Nutrition ERROR,livelihood,livelihood_benefit,livelihood ERROR,education,education_benefit,Education ERROR,scheme1,scheme1_benefit,Scheme-1 ERROR,scheme2,scheme2_benefit,Scheme-2 ERROR
62.8,86072,No Error,89,73165,No Error,42,71830,No Error,34,39751,No Error,98,46686,No Error,51,70891,No Error,53,Eligible,No Error,43,Eligible,No Error
66.0,75920,No Error,44,8676,No Error,71,54466,No Error,57,45360,No Error,97,60792,No Error,61,78283,No Error,52,Non-Eligible,No Error,95,Non-Eligible,EOE
72.6,22970,No Error,95,17161,No Error,100,51961,No Error,69,32700,No Error,36,87986,No Error,63,31900,No Error,36,Eligible,No Error,18,Non-Eligible,No Error
60.4,8706,No Error,81,70125,No Error,68,26409,No Error,54,72371,No Error,59,98138,No Error,40,5130,No Error,57,Eligible,No Error,40,Eligible,No Error
64.8,26059,No Error,67,54973,No Error,42,37282,No Error,55,45790,No Error,80,42652,No Error,80,6901,EOE,20,Eligible,EOI,32,Eligible,No Error
82.4,57793,No Error,99,20344,No Error,96,13030,No Error,98,23269,No Error,31,36140,No Error,88,14116,No Error,46,Non-Eligible,No Error,70,Non-Eligible,No Error
43.2,31095,No Error,27,58161,No Error,50,76071,No Error,70,71086,No Error,3,35889,No Error,66,53187,No Error,35,Eligible,No Error,53,Non-Eligible,No Error
49.4,29675,No Error,85,65590,No Error,63,28687,No Error,37,29761,No Error,10,91745,EOI,52,7841,No Error,61,Eligible,No Error,95,Eligible,No Error
67.2,86094,No Error,81,9080,EOE,99,13281,No Error,69,41552,No Error,32,12516,No Error,55,2516,No Error,27,Non-Eligible,No Error,61,Eligible,No Error
54.0,17186,No Error,30,57202,No Error,77,40868,No Error,39,12551,No Error,31,57180,No Error,93,41520,No Error,47,Eligible,No Error,57,Non-Eligible,No Error
41.2,12669,No Error,41,30004,No Error,65,19241,No Error,30,33236,No Error,18,26537,No Error,52,5022,No Error,43,Non-Eligible,No Error,31,Eligible,No Error
53.4,11704,No Error,56,6691,No Error,94,47815,No Error,39,34701,No Error,28,71033,No Error,50,50742,No Error,43,Eligible,No Error,72,Non-Eligible,No Error
50.4,80735,No Error,32,39518,No Error,89,19757,No Error,51,25924,No Error,40,82556,No Error,40,12882,No Error,80,Eligible,No Error,57,Eligible,No Error
59.0,26819,No Error,80,59145,No Error,76,51820,No Error,51,66694,No Error,25,64674,EOI,63,47409,No Error,92,Non-Eligible,EOE,76,Non-Eligible,No Error
46.4,13782,No Error,24,10189,No Error,50,70630,No Error,22,78695,EOI,53,62004,No Error,83,16793,No Error,88,Non-Eligible,EOE,65,Eligible,No Error
61.4,23612,No Error,29,62886,No Error,94,64316,No Error,71,49591,No Error,34,29022,No Error,79,65812,No Error,45,Eligible,No Error,68,Eligible,No Error
58.0,92032,No Error,83,14013,No Error,86,38112,No Error,33,29781,No Error,36,66560,No Error,52,34740,No Error,71,Non-Eligible,No Error,88,Eligible,No Error
46.4,9944,No Error,48,11734,No Error,64,69936,No Error,33,29573,No Error,40,8137,No Error,47,44904,No Error,75,Non-Eligible,No Error,99,Non-Eligible,EOE
54.0,19887,No Error,64,35359,No Error,83,63732,No Error,42,57266,No Error,9,35787,No Error,72,237,No Error,68,Non-Eligible,No Error,89,Eligible,No Error
61.2,65132,No Error,62,38232,No Error,83,75919,No Error,30,51820,No Error,85,99558,No Error,46,15077,No Error,33,Non-Eligible,No Error,53,Eligible,No Error
69.2,26818,No Error,59,47207,No Error,51,74304,No Error,79,50952,No Error,57,36627,No Error,100,45812,No Error,71,Eligible,No Error,30,Eligible,No Error
49.2,35766,No Error,91,66563,No Error,41,70438,No Error,40,33546,No Error,18,85948,EOI,56,7120,No Error,35,Non-Eligible,No Error,40,Eligible,No Error
65.8,17752,No Error,73,6134,No Error,54,15774,No Error,45,41912,No Error,74,21770,No Error,83,61793,No Error,96,Eligible,No Error,34,Non-Eligible,No Error
60.4,36341,No Error,39,16355,No Error,33,38633,No Error,88,24268,No Error,90,88679,No Error,52,37158,No Error,75,Non-Eligible,No Error,49,Eligible,No Error
